student_id,club001,club002,club003,club004,club005,club006,club007,club008,club009,club010,club011,club012,club013,club014,club015,club016,club017,club018,club019,club020,club021,club022,club023,club024,club025,club026,club027,club028,club029,club030,club031,club032,club033,club034,club035,club036,club037,club038,club039,club040,club041,club042,club043,club044,club045,club046,club047,club048,club049,club050,club051,club052,club053,club054,club055,club056,club057,club058,club059
5609,6,59,20,9,8,24,48,2,1,15,57,39,40,52,38,47,49,5,4,3,42,12,45,36,56,37,22,46,32,34,35,18,30,54,10,14,28,13,33,41,55,58,21,11,16,43,51,29,31,23,17,44,7,53,27,50,19,26,25
5610,42,3,15,56,2,44,37,26,57,12,23,30,55,43,7,48,33,45,18,46,5,35,40,19,54,16,49,25,9,34,38,27,28,21,24,13,17,11,29,4,39,41,36,59,52,22,10,31,6,32,58,14,51,53,47,50,1,20,8
5611,12,43,25,26,1,27,35,8,53,48,46,51,50,10,59,45,6,22,29,13,16,57,15,28,21,39,38,34,24,33,32,37,36,4,20,5,11,30,18,49,3,14,31,42,47,58,41,19,40,44,2,54,9,23,17,7,55,52,56
5612,18,41,57,51,30,55,35,10,22,48,37,27,54,24,56,20,14,21,32,7,13,2,15,58,33,36,4,45,42,8,29,12,50,16,1,26,11,52,31,5,59,23,49,17,47,46,43,34,9,3,40,6,53,19,38,44,25,39,28
5613,15,30,6,4,1,24,38,36,16,26,2,23,3,5,13,33,14,57,58,48,11,56,7,44,52,50,32,34,37,53,55,47,20,10,59,49,41,39,12,35,18,17,45,51,46,19,22,21,8,9,27,40,25,54,42,43,31,29,28
5614,22,38,14,9,23,29,54,39,27,43,1,3,53,42,19,7,11,28,12,44,32,50,18,4,36,20,13,59,15,45,52,33,2,56,37,57,26,46,8,47,41,25,55,58,21,24,49,10,17,31,51,35,6,5,40,34,30,48,16
5615,36,37,26,19,4,12,35,22,20,47,50,27,46,16,1,39,58,2,3,52,18,14,45,57,29,17,42,6,13,33,7,40,24,55,34,43,51,21,8,44,25,54,9,15,31,59,11,48,41,5,49,28,53,56,38,30,32,10,23
5616,50,15,5,54,19,27,12,8,16,56,7,51,47,25,32,40,18,37,44,38,45,23,17,31,28,52,49,22,53,55,29,3,13,58,10,33,42,36,2,26,35,4,48,11,20,24,43,30,14,46,41,1,59,21,6,39,34,9,57
5617,44,5,28,24,49,27,43,17,18,12,55,38,25,11,56,31,48,15,7,57,8,33,39,36,59,51,9,47,19,3,40,16,13,54,22,53,32,4,46,23,58,45,6,30,2,26,14,52,41,10,21,35,34,1,29,50,42,20,37
5618,53,4,6,31,42,30,52,16,19,38,1,15,49,11,43,17,50,51,21,14,58,3,25,41,18,35,59,13,39,40,20,23,9,36,12,56,28,2,45,27,32,54,5,8,55,24,22,47,57,44,7,46,48,37,34,10,26,29,33
5619,29,6,42,27,54,56,14,59,5,7,52,10,25,9,31,15,13,17,40,51,22,4,44,1,37,11,30,8,2,34,55,16,38,18,20,24,35,12,26,57,28,3,53,19,23,33,21,32,43,58,48,39,49,41,36,46,50,47,45
5620,12,24,40,42,43,18,20,39,51,37,29,35,14,21,30,22,44,41,19,17,50,54,38,31,26,5,55,13,36,58,33,25,56,3,32,4,23,47,48,28,7,1,8,49,59,53,16,2,46,52,6,15,10,45,34,11,27,57,9
5621,56,20,52,45,57,53,39,29,22,18,37,31,21,1,46,5,13,2,4,40,48,32,19,43,26,8,11,36,14,15,58,3,24,59,27,42,23,44,50,30,16,34,41,51,47,35,55,17,49,38,9,28,7,25,12,10,33,6,54
5622,2,27,17,32,1,26,51,57,21,36,24,50,12,43,15,29,46,6,8,48,40,45,35,42,19,5,44,53,30,20,49,23,9,13,10,3,58,11,59,56,31,14,7,39,41,22,55,18,52,4,38,16,47,33,54,34,28,25,37
5623,48,44,2,33,42,1,19,56,14,4,35,32,18,22,28,38,55,52,8,20,13,53,58,46,11,21,26,59,9,12,39,25,40,30,5,41,10,6,31,16,43,24,29,7,27,45,57,50,47,3,17,54,23,15,37,49,34,51,36
5624,35,21,17,19,2,8,3,59,51,41,40,52,25,45,36,34,47,7,5,6,27,29,28,39,23,54,53,15,11,16,30,58,33,50,26,14,57,48,56,31,10,24,20,18,13,43,37,12,44,9,32,4,46,22,55,1,38,42,49
5625,25,54,17,39,47,10,42,59,27,24,43,31,48,11,26,55,32,22,52,3,4,36,5,7,58,21,23,6,35,20,9,1,50,16,14,30,8,41,13,53,49,29,15,28,46,19,33,51,57,2,38,18,56,40,12,34,37,45,44
5626,50,6,57,8,48,47,17,40,19,42,52,43,26,16,44,39,49,59,21,34,7,38,29,15,27,58,46,54,25,31,22,13,24,55,33,35,51,5,11,37,36,12,14,56,32,30,9,20,3,28,4,1,41,53,23,10,18,45,2
5627,41,45,18,44,42,38,22,39,49,10,51,35,2,58,57,7,14,54,33,43,20,34,50,27,4,48,36,47,15,12,9,6,28,5,3,8,17,19,11,30,52,37,26,46,32,29,21,56,59,13,40,24,31,25,1,23,53,55,16
5734,1,45,48,5,33,29,41,42,19,12,30,24,2,54,37,26,28,40,36,47,13,6,21,34,16,31,8,14,39,59,38,50,56,35,20,18,55,10,44,51,17,52,58,22,46,3,53,27,25,4,7,57,32,43,11,9,15,49,23
5629,37,36,5,46,32,15,42,6,16,38,24,52,41,45,58,55,3,53,31,48,23,4,35,8,29,25,33,44,22,34,57,9,1,28,50,43,17,59,2,12,39,49,20,56,54,47,11,51,21,18,26,10,7,14,13,19,27,30,40
5630,4,56,48,50,29,14,58,59,22,26,18,17,42,32,46,35,6,45,27,49,37,43,12,19,15,1,39,30,40,55,28,24,23,9,51,3,31,52,57,13,36,2,54,47,25,8,41,20,33,34,5,11,16,7,38,10,21,44,53
5631,16,5,52,17,51,41,55,47,14,33,36,28,27,30,8,3,48,54,56,25,1,50,45,46,58,10,26,34,23,4,39,31,12,18,29,43,2,22,42,19,40,21,13,35,32,24,20,44,6,59,15,9,49,38,57,7,53,37,11
5633,44,21,54,40,53,34,1,8,36,42,11,24,31,35,4,37,7,46,49,27,32,12,13,16,22,39,6,28,47,5,59,50,10,58,57,55,23,51,30,2,52,17,43,41,45,48,15,19,33,20,3,26,25,38,29,14,18,9,56
5634,39,44,21,37,3,10,56,46,29,9,30,12,40,59,49,35,51,13,4,28,26,32,57,45,8,33,5,43,20,48,7,36,58,47,42,55,23,54,19,22,52,50,11,2,53,14,1,38,34,16,24,17,41,27,18,15,25,31,6
5635,10,13,39,23,28,51,49,8,6,31,7,9,3,59,16,53,15,25,22,54,11,55,45,5,24,32,14,57,52,30,18,58,50,21,27,26,43,29,56,37,12,42,17,48,19,46,44,47,34,36,40,33,1,20,2,4,35,41,38
5636,53,12,44,35,2,11,3,50,13,23,30,20,54,34,16,4,43,17,28,7,22,58,29,37,24,8,5,14,27,31,51,46,10,15,18,33,25,56,36,32,45,55,39,19,59,49,1,42,41,9,57,47,48,21,38,6,52,40,26
5637,11,32,25,18,33,50,29,49,35,52,15,22,42,43,6,9,31,1,10,44,8,38,28,5,17,41,16,12,36,55,14,37,39,26,57,19,21,7,40,23,58,2,30,53,13,46,3,51,47,56,54,59,24,48,34,4,27,45,20
5638,3,12,38,24,54,11,13,7,28,41,1,16,2,4,32,25,9,15,46,35,47,45,48,44,52,6,42,49,40,51,17,31,59,22,37,8,18,23,21,43,26,30,39,27,14,29,56,55,36,58,53,57,20,10,34,50,33,5,19
5639,7,1,30,47,10,12,28,40,3,46,25,15,21,9,36,50,39,44,8,32,49,16,11,57,59,5,18,20,26,51,33,35,54,4,52,22,53,37,34,24,31,43,6,45,58,17,23,27,48,14,13,55,38,41,2,19,56,29,42
5640,5,33,39,8,3,44,29,45,54,52,18,56,58,49,47,42,17,19,55,59,40,10,41,15,57,50,9,32,12,34,1,38,25,46,22,30,27,26,35,37,43,20,23,36,13,14,16,28,21,51,53,48,11,7,4,31,6,2,24
5641,52,54,59,43,31,14,21,37,7,5,3,45,55,25,2,56,49,44,33,19,53,40,26,18,36,47,1,4,58,34,46,13,17,42,11,20,28,10,41,50,24,9,16,27,15,32,38,6,57,29,35,8,51,12,23,39,30,22,48
5642,27,52,31,24,56,43,16,58,33,5,19,46,48,4,9,41,15,32,51,49,42,53,44,23,38,40,50,25,22,20,1,39,7,54,11,37,14,26,36,10,57,21,34,2,28,59,8,12,55,6,13,29,3,18,35,17,30,45,47
5643,54,39,19,56,42,45,57,1,4,37,2,7,48,26,51,52,16,13,32,49,9,40,46,10,29,59,12,34,47,30,44,22,11,36,17,41,28,35,25,55,50,3,33,24,20,58,53,15,23,5,38,18,21,43,27,8,6,31,14
5644,29,32,6,21,31,27,23,7,13,44,46,19,15,52,11,12,59,5,50,24,16,56,17,36,28,38,41,2,48,25,14,35,57,33,34,10,30,22,3,4,45,53,40,58,37,47,1,51,42,18,54,8,9,55,49,43,20,39,26
5645,32,50,56,46,48,7,20,23,52,40,17,47,11,5,54,59,28,58,10,27,38,3,53,4,9,42,22,55,21,1,15,29,45,41,57,24,16,12,44,31,39,25,13,14,19,33,43,36,30,6,18,37,8,49,51,35,34,26,2
5646,2,52,55,37,20,54,21,26,29,49,15,51,16,9,57,3,30,46,32,38,8,33,36,56,23,35,45,5,59,17,25,40,4,42,48,14,6,7,31,39,11,10,24,44,43,53,50,22,19,41,47,28,13,12,58,18,34,27,1
5647,37,28,30,31,16,52,25,43,48,39,38,1,45,36,18,17,41,56,29,27,4,58,14,22,5,9,59,54,50,26,44,23,53,6,7,12,33,49,35,3,20,46,34,51,47,11,19,15,10,57,42,24,40,8,55,21,2,32,13
5648,28,47,39,19,34,30,8,21,50,54,44,3,58,23,6,57,4,15,32,22,31,41,1,18,33,38,5,36,26,29,24,9,11,14,42,35,13,10,43,53,7,2,25,16,37,52,59,56,46,40,45,49,20,48,17,27,55,51,12
5650,10,44,17,33,11,59,37,2,42,25,58,23,52,7,26,34,48,41,16,50,39,28,12,51,4,8,46,3,38,54,19,18,43,49,45,57,56,36,15,22,31,9,6,27,29,35,32,5,30,13,14,24,1,47,53,20,21,40,55
5651,53,10,4,17,22,8,2,59,50,32,36,58,20,18,33,54,14,13,16,42,39,35,1,40,21,34,3,23,25,9,15,29,11,46,44,30,12,52,5,6,19,38,48,51,49,37,7,28,47,57,56,27,31,26,55,41,45,43,24
5652,54,36,35,51,21,14,8,27,38,26,48,57,37,50,39,11,1,46,13,2,45,18,20,30,28,6,3,5,44,40,52,22,56,9,12,47,49,59,19,10,29,16,55,4,53,32,17,33,31,43,34,23,42,41,24,58,7,25,15
5653,31,35,53,56,29,16,6,39,41,18,11,10,50,38,49,43,48,27,19,46,40,7,9,8,2,32,44,58,33,34,24,21,52,5,57,3,22,36,15,23,13,42,1,14,54,28,47,45,25,51,30,26,12,20,4,59,55,17,37
5654,16,52,49,42,55,50,13,26,54,18,17,37,27,30,41,38,19,2,8,57,7,4,23,51,1,11,28,46,22,31,20,12,35,14,45,59,21,39,43,58,40,32,6,36,56,25,53,3,33,29,15,48,24,10,34,44,5,9,47
5655,40,44,28,21,9,18,34,25,16,49,37,38,13,27,59,6,22,36,7,43,2,33,5,47,20,19,24,46,3,35,45,58,15,26,52,17,39,4,31,50,14,56,8,11,54,1,12,55,51,29,42,23,48,57,53,41,32,30,10
5735,43,22,52,48,47,9,38,6,37,50,58,45,33,2,25,27,26,23,54,42,31,13,14,40,19,18,49,44,36,53,34,28,56,1,24,51,4,11,57,30,8,46,20,16,32,10,39,35,55,21,7,41,3,12,5,59,29,15,17
5656,10,24,57,49,22,48,53,34,37,58,45,31,56,55,35,5,36,54,46,32,43,19,27,6,14,30,41,33,50,9,8,20,47,21,25,44,29,18,3,2,4,1,15,17,42,7,26,39,12,40,28,13,23,38,11,52,51,59,16
5657,1,29,56,7,51,8,26,53,41,52,32,14,9,18,13,21,35,5,59,38,42,45,3,22,16,49,47,46,11,54,33,20,36,44,34,15,4,50,58,37,23,25,2,17,24,27,39,48,31,55,19,57,28,6,30,43,40,10,12
5658,19,57,51,6,58,27,52,7,49,29,46,2,21,32,16,14,34,4,13,9,35,41,53,25,26,11,1,43,36,12,3,8,17,39,31,23,55,44,50,37,47,30,20,42,5,45,54,18,24,33,28,22,56,40,48,15,59,10,38
5659,15,50,14,2,11,3,49,23,21,4,7,24,57,53,54,52,13,38,36,55,45,40,41,47,42,51,19,56,5,39,6,10,25,32,12,18,17,44,58,30,37,43,26,33,8,28,31,48,27,9,35,22,34,1,59,20,46,29,16
5660,34,27,6,41,17,22,49,52,54,19,59,53,5,38,33,31,1,3,18,42,29,57,48,44,9,45,39,4,26,20,30,23,51,2,36,10,47,7,14,55,35,25,56,11,43,13,28,58,37,32,8,16,12,50,40,46,21,24,15
5661,23,19,29,24,56,44,43,32,16,57,13,46,3,11,33,52,38,9,41,15,48,5,10,6,36,18,1,28,4,42,20,21,53,54,2,22,8,59,35,37,14,26,34,47,50,51,27,31,12,39,30,7,58,17,49,55,25,40,45
5662,26,34,5,52,17,7,4,37,36,19,43,11,12,49,21,18,29,42,48,45,51,56,39,27,20,47,50,13,3,54,10,55,40,9,46,28,57,2,8,32,58,6,44,59,35,30,14,33,22,31,53,1,25,16,41,38,15,24,23
5663,8,27,53,46,42,37,38,14,26,33,56,34,25,30,17,29,11,32,9,41,6,10,36,7,51,47,15,21,18,1,49,22,43,13,44,45,54,39,57,24,35,28,2,5,59,48,40,20,58,23,55,19,3,4,50,52,31,12,16
5664,35,37,8,57,51,45,7,54,19,40,34,39,5,20,49,42,18,43,52,27,16,33,36,58,44,26,59,3,23,46,11,31,15,24,14,30,38,22,10,25,53,47,21,56,12,9,32,13,2,48,6,17,28,50,41,4,1,29,55
5665,41,44,54,3,9,32,40,49,43,26,16,59,25,36,18,48,17,24,55,45,27,58,39,52,19,10,46,30,34,12,21,42,4,47,57,22,56,15,37,20,35,33,53,50,2,7,11,13,38,28,5,51,31,14,29,6,1,8,23
5666,58,47,54,27,11,42,52,14,4,44,12,16,40,51,39,56,57,29,32,19,53,6,26,20,48,22,23,35,5,24,8,50,37,34,41,7,9,15,46,38,13,21,1,2,10,28,55,25,17,33,36,43,3,59,30,31,45,49,18
5667,3,24,14,56,23,7,1,28,48,35,58,34,9,54,44,53,15,55,33,37,57,27,59,18,10,2,43,19,36,32,49,4,20,45,22,30,25,29,38,26,21,41,31,12,42,47,8,16,40,50,17,46,11,51,5,39,13,6,52
5668,47,8,45,59,18,58,33,23,9,43,56,20,27,26,53,41,31,14,46,44,10,40,50,35,36,21,37,16,7,3,32,55,5,39,29,6,49,24,42,1,28,17,12,11,13,19,54,2,48,4,52,22,51,15,30,38,34,57,25
5669,38,7,49,16,43,59,48,9,37,27,3,20,22,12,47,10,50,14,44,32,35,34,21,19,5,24,39,51,4,53,57,18,28,8,55,30,29,23,1,56,54,58,11,46,2,41,6,25,17,13,15,31,40,45,26,52,42,33,36
5670,42,18,23,53,10,25,57,40,54,29,34,24,2,36,26,56,58,16,35,28,38,8,39,52,50,37,22,15,44,1,6,3,41,14,31,27,43,30,5,21,47,51,55,33,32,7,45,4,19,46,20,59,11,12,17,49,48,13,9
5671,55,30,12,6,41,51,13,39,31,43,56,11,24,22,45,59,17,36,52,44,9,23,2,19,53,14,18,3,34,49,25,16,15,7,58,35,26,27,20,47,37,28,1,50,21,57,48,5,10,38,54,4,40,8,42,32,46,29,33
5672,40,12,33,37,38,30,45,52,50,22,7,34,18,23,31,4,17,6,58,15,43,20,41,59,29,56,10,24,21,1,19,53,13,11,51,14,26,2,48,9,57,36,28,42,32,27,35,25,5,49,55,39,47,3,16,44,8,46,54
5673,44,18,37,15,13,12,53,58,36,34,17,56,4,35,45,25,31,21,22,38,51,48,41,59,50,6,8,14,32,29,1,26,19,54,5,43,2,3,40,11,33,30,57,16,49,20,46,24,28,7,55,27,47,42,52,10,23,39,9
5674,52,13,22,16,54,58,1,40,29,48,10,15,45,9,39,55,43,50,35,24,27,17,59,25,42,5,38,6,21,3,26,30,23,37,51,7,11,12,28,36,8,53,49,2,44,19,56,57,34,32,4,33,47,46,20,31,18,14,41
5675,7,58,55,50,23,59,30,18,45,24,44,36,5,33,54,29,1,37,39,48,52,56,11,31,6,9,28,53,21,47,25,46,43,27,41,17,10,26,13,49,16,51,15,57,2,42,35,19,34,38,20,32,4,3,12,8,22,40,14
5676,42,41,2,27,19,6,16,13,48,35,4,54,5,30,14,59,57,32,46,29,39,17,47,10,7,34,28,43,1,38,53,49,22,58,55,8,9,23,20,15,51,12,50,18,25,26,11,45,40,44,21,36,56,24,31,37,52,33,3
5677,32,34,13,21,4,37,20,58,25,15,5,26,36,10,12,55,56,49,11,8,40,51,44,45,39,47,48,28,2,3,59,18,30,23,6,46,41,27,19,54,43,42,17,16,35,24,50,29,9,38,1,33,22,31,7,14,52,57,53
5678,53,40,15,52,11,1,32,43,10,54,5,21,36,31,38,24,17,19,49,55,42,50,3,8,56,26,25,30,39,46,12,23,48,47,6,41,22,9,29,44,58,28,57,27,45,37,18,33,51,35,20,7,2,34,4,13,16,14,59
5679,40,36,2,16,23,31,1,58,38,55,12,4,13,21,8,42,19,28,53,49,30,35,27,11,5,34,17,24,47,50,56,10,51,15,39,29,9,3,22,57,43,7,32,20,54,52,26,41,59,33,46,6,14,18,44,37,45,25,48
5680,50,12,58,11,7,33,36,15,24,35,34,30,27,22,1,28,21,49,52,29,40,46,43,45,38,51,37,9,18,13,26,32,31,39,56,44,57,8,25,16,4,10,6,14,48,41,19,42,5,54,17,2,55,23,53,3,20,47,59
5681,28,5,33,11,25,22,26,59,27,36,40,37,12,6,38,39,49,54,18,23,9,41,29,19,34,3,57,15,53,30,58,50,4,24,17,52,51,14,8,43,48,31,44,16,56,47,42,46,21,7,2,55,45,35,32,10,13,20,1
5682,38,46,16,5,40,54,50,30,20,8,42,10,52,37,1,32,22,14,7,35,45,56,49,51,34,29,12,27,53,25,39,41,58,26,13,57,43,36,48,3,18,17,6,55,28,15,23,31,33,59,44,47,19,4,24,2,11,9,21
5683,2,56,48,19,11,8,33,54,21,4,37,12,18,59,38,46,25,28,41,30,14,58,24,57,5,49,53,26,16,9,13,20,31,36,23,29,44,34,35,1,55,7,22,52,3,43,27,51,47,6,40,32,10,15,42,39,50,17,45
5684,5,32,29,24,43,3,22,17,59,38,16,52,49,44,33,42,14,28,40,21,13,58,9,46,8,47,53,27,56,37,35,11,57,55,25,26,36,41,50,2,4,15,30,54,23,1,51,12,20,10,6,39,18,19,7,34,31,45,48
5685,4,38,23,41,2,42,52,13,11,59,3,24,31,27,45,49,33,6,25,5,34,21,43,44,12,1,15,58,56,50,35,17,51,10,47,28,29,26,40,14,54,55,9,20,8,30,37,19,36,39,46,16,18,57,7,53,32,48,22
5686,23,9,58,35,15,31,50,42,46,47,39,20,7,1,27,41,22,37,51,10,16,33,52,49,2,11,3,48,17,38,18,54,5,26,6,32,21,19,44,59,29,13,45,25,28,43,36,24,40,56,8,55,34,4,30,12,57,53,14
5687,54,58,5,25,26,7,42,2,59,1,50,38,36,52,19,51,46,12,6,40,35,45,10,20,24,55,21,49,8,53,57,34,14,31,32,48,39,56,41,15,28,43,37,33,23,47,4,11,30,3,18,13,27,22,9,17,29,44,16
5729,3,11,13,57,28,31,58,44,6,43,48,18,12,17,33,5,52,19,16,22,46,7,50,14,36,34,24,8,21,29,1,51,38,26,4,23,10,41,55,30,56,39,9,32,15,59,42,53,35,54,45,37,47,49,20,40,2,25,27
5688,23,6,8,9,38,52,7,17,15,55,1,53,54,56,58,36,59,33,45,11,25,30,34,21,13,42,4,47,14,24,44,28,40,37,26,19,41,57,10,18,48,12,16,27,20,2,32,46,43,5,51,35,50,39,31,49,3,22,29
5689,14,6,45,34,46,22,40,58,19,7,52,35,17,5,53,24,38,56,23,36,47,3,8,16,50,10,25,31,28,59,18,33,12,54,37,15,49,1,11,4,21,55,20,39,41,43,27,30,26,57,9,13,44,48,32,51,29,42,2
5690,56,25,20,29,6,3,26,57,51,55,28,34,27,52,35,1,22,23,19,38,46,39,43,42,36,7,37,33,32,45,24,58,49,2,30,50,17,21,9,41,4,59,16,13,12,15,40,14,31,10,8,11,47,5,18,53,54,48,44
5692,38,18,40,58,47,37,16,14,9,44,57,43,53,39,15,6,49,20,12,1,26,22,45,11,17,4,54,42,7,36,31,32,51,10,8,2,59,5,27,21,23,29,3,28,56,13,35,33,48,50,25,41,30,34,24,55,52,46,19
5693,58,20,7,34,33,3,51,4,1,8,52,16,24,55,53,46,11,35,23,49,27,59,50,18,14,56,57,42,15,40,10,29,22,17,28,13,43,26,12,30,9,38,47,2,36,54,19,32,25,39,21,31,45,37,5,41,44,48,6
5694,14,20,18,26,47,46,33,31,2,39,54,12,29,56,35,52,49,3,53,34,11,36,16,32,43,17,19,44,57,58,4,27,9,41,48,40,8,45,37,59,10,7,1,28,25,24,5,23,51,15,13,21,42,55,22,50,30,6,38
5695,54,31,40,51,7,19,50,20,16,33,8,6,42,35,29,57,43,18,12,47,9,27,45,25,1,4,55,13,56,14,49,44,28,34,2,11,3,38,46,5,36,21,59,32,52,26,30,24,10,58,53,22,37,48,17,15,39,23,41
5733,21,9,28,52,55,40,12,10,51,59,36,22,26,46,6,13,25,14,43,38,37,29,15,32,27,34,18,11,24,17,41,23,50,2,47,48,39,44,8,33,3,35,45,31,42,54,53,30,49,7,16,1,56,5,20,4,58,57,19
5696,55,37,26,28,7,47,33,8,11,52,2,42,49,48,56,10,15,3,44,6,22,30,4,50,54,36,59,27,24,18,40,12,38,45,58,13,9,21,19,35,14,46,39,31,51,1,57,29,20,25,53,5,23,17,34,41,43,32,16
5697,10,39,41,52,57,59,27,2,13,56,22,50,55,17,37,29,32,36,44,16,48,31,42,46,34,19,20,51,3,15,8,1,21,28,14,49,58,54,23,4,53,43,35,45,5,38,26,24,6,9,7,33,18,40,12,47,25,11,30
5698,52,26,56,7,13,36,30,2,43,48,38,59,53,58,3,57,42,1,5,21,55,8,32,12,22,9,50,46,15,34,51,54,24,29,47,40,28,6,16,37,23,20,27,45,39,10,44,31,25,49,11,35,17,4,14,33,41,19,18
5699,44,55,45,17,16,35,15,34,56,59,30,43,5,39,11,6,4,22,54,21,10,46,38,57,48,24,13,31,20,50,47,19,41,58,23,2,32,37,51,9,53,25,1,52,36,49,40,18,27,12,8,29,3,26,42,33,7,14,28
5700,54,37,21,39,32,40,27,19,15,35,12,16,53,13,28,49,52,59,42,46,1,17,24,56,25,36,30,48,2,41,3,47,5,45,22,50,14,57,43,20,7,51,55,4,9,8,26,58,6,44,33,11,34,10,23,31,38,29,18
5701,28,26,14,36,47,38,7,34,32,54,33,35,49,12,9,8,11,21,41,45,40,30,39,29,58,42,55,22,1,6,17,4,48,27,16,2,24,37,10,44,53,23,52,13,43,46,50,3,51,57,31,25,5,56,18,59,15,20,19
5702,13,12,7,16,55,49,4,9,14,8,29,1,52,25,18,39,41,58,37,19,30,59,40,50,15,21,36,56,57,5,23,53,3,2,17,35,31,27,10,34,54,46,43,32,33,42,26,44,51,28,22,6,47,24,38,45,20,48,11
5703,54,26,6,38,29,52,56,4,34,43,17,19,30,3,18,10,48,50,15,57,58,35,40,55,12,14,49,45,44,51,53,23,7,27,32,9,37,25,20,1,28,22,16,47,33,46,21,5,39,59,24,31,11,8,42,36,13,2,41
5704,51,57,6,47,39,59,3,45,58,14,19,53,55,23,36,9,44,28,37,41,20,25,42,38,4,33,22,8,16,40,18,12,34,32,52,43,50,31,5,24,49,21,29,11,17,10,15,30,27,35,54,46,1,26,56,13,48,7,2
5705,5,31,52,1,28,20,42,25,16,48,27,45,8,33,4,39,9,43,51,57,22,24,6,23,49,10,58,37,38,59,40,26,14,34,56,15,29,13,41,32,2,44,36,54,3,18,11,53,35,55,50,17,46,47,7,30,12,21,19
5706,42,55,46,39,58,56,22,28,12,59,6,37,11,13,54,32,48,16,47,14,40,57,29,21,34,24,9,27,7,5,25,45,23,35,3,49,43,20,10,2,50,31,26,30,38,44,52,15,19,1,51,17,36,41,18,4,53,8,33
5707,13,23,43,41,26,22,37,17,6,56,30,51,8,46,25,58,49,57,10,28,4,35,12,40,45,38,11,19,5,16,3,18,55,9,59,14,27,1,50,44,34,36,54,47,31,33,20,29,32,15,42,7,24,39,2,48,52,21,53
5708,23,46,51,48,28,35,52,4,10,21,29,32,8,44,41,26,57,31,14,39,37,18,54,20,33,49,59,34,50,3,16,42,38,56,1,2,40,13,36,58,27,7,24,9,6,19,30,53,47,5,43,15,12,45,22,55,11,17,25
